2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:55.246 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.246 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.246 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.247 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.247 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.247 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.248 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.248 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.249 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.249 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.249 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.250 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.250 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.250 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.250 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.251 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.251 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.252 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.252 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.253 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.253 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.253 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.254 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.254 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.254 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.255 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.255 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.256 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.256 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.256 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.257 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.257 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.257 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.258 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.258 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.258 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.259 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.259 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.259 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.260 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.260 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.260 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.261 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.261 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.261 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.262 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.262 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.262 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.263 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.263 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.263 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.264 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.264 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.264 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.265 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.265 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.265 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.266 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.266 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.266 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.267 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.267 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.267 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.268 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.268 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.268 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.269 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.269 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.270 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.270 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.271 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.271 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.271 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.272 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.272 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.272 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.273 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.273 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.273 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.274 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.274 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.274 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.274 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.275 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.275 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.275 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.276 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.276 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.276 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.276 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.277 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.277 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.277 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.278 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.278 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.278 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.279 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.279 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.279 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.280 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.280 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.280 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.280 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.282 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.282 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.282 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.283 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.283 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.283 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.284 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.284 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.284 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.285 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.285 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.285 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.286 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.286 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.286 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.287 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.287 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.287 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.289 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.289 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.289 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.290 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.290 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.290 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.291 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.291 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.291 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.292 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.292 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.292 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.293 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.293 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.293 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.294 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.294 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.294 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.295 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.295 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.295 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.297 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.297 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.297 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.299 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.299 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.299 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.302 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.302 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.302 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.304 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.304 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.304 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.304 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.305 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.305 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.305 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.306 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.306 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.306 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.307 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.307 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.307 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.309 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.309 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.309 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.309 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.310 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.310 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.310 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.313 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.314 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.314 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.314 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.316 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.316 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.316 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.319 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.319 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.319 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.319 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.321 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.321 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.321 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.324 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.324 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.325 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.325 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.325 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.325 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.326 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.326 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.326 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.344 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.344 WARN   Polyline: must contain at least 2 different points
