2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:01.257 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.258 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.258 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.258 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.259 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.259 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.259 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.260 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.260 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.260 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.261 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.261 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.262 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.262 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.262 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.263 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.263 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.263 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.264 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.264 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.265 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.265 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.265 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.266 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.266 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.266 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.267 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.267 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.267 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.268 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.268 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.268 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.269 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.269 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.270 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.270 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.270 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.271 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.271 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.271 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.272 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.272 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.272 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.273 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.273 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.273 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.274 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.274 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.274 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.275 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.275 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.275 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.275 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.276 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.276 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.276 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.277 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.277 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.277 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.278 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.278 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.278 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.278 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.279 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.279 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.279 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.280 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.280 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.280 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.281 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.282 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.282 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.282 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.282 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.283 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.283 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.283 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.284 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.284 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.284 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.285 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.285 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.285 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.285 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.286 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.286 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.286 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.287 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.287 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.287 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.288 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.289 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.289 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.289 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.290 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.290 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.290 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.290 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.291 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.291 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.291 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.291 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.292 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.292 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.292 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.293 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.293 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.293 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.293 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.294 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.294 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.294 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.294 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.295 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.295 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.295 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.296 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.297 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.297 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.297 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.297 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.298 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.299 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.299 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.299 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.300 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.301 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.302 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.302 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.302 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.303 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.304 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.304 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.304 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.305 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.305 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.305 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.305 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.306 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.306 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.306 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.306 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.307 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.307 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.307 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.308 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.313 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.313 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.314 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.314 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.314 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.314 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.315 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.316 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.316 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.316 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.317 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.318 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.319 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.319 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.319 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.320 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.321 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.321 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.321 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.321 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.322 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.323 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.324 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.324 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.324 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.324 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.325 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.325 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.325 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.326 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.326 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.326 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.327 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.328 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.329 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.330 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.331 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.332 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.333 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.334 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.335 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.336 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.337 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.338 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.339 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.340 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.341 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.342 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.343 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.344 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.344 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.344 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.344 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.356 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.356 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.356 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.356 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.359 WARN   Polyline: must contain at least 2 different points
